name,description,module,path,standalone
"brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques","core","bmad/core/workflows/brainstorming/workflow.yaml","true"
"party-mode","Orchestrates group discussions between all installed BMAD agents","core","bmad/core/workflows/party-mode/workflow.yaml","true"
"analyze-profile","Deep profile analysis on ANY platform with pattern extraction and evidence","agents","bmad/agents/content-intelligence/jarvis-sidecar/workflows/analyze-profile/workflow.yaml","false"
"competitive-analysis","Multi-profile comparison with gap analysis and strategic recommendations","agents","bmad/agents/content-intelligence/jarvis-sidecar/workflows/competitive-analysis/workflow.yaml","false"
"generate-ideas","Generate evidence-backed Idea Cards with hooks and platform recommendations","agents","bmad/agents/content-intelligence/jarvis-sidecar/workflows/generate-ideas/workflow.yaml","false"
"learn-voice","Deep rhetorical DNA analysis to build authentic voice profile","agents","bmad/agents/content-intelligence/jarvis-sidecar/workflows/learn-voice/workflow.yaml","false"
"research-topic","Deep topic research with multi-source intelligence aggregation","agents","bmad/agents/content-intelligence/jarvis-sidecar/workflows/research-topic/workflow.yaml","false"
"write-posts","Generate platform-specific social posts with Enhanced Voice Profile v2.0","agents","bmad/agents/content-intelligence/jarvis-sidecar/workflows/write-posts/workflow.yaml","false"
"write-scripts","Generate video scripts for YouTube/Shorts with timestamps and scenes","agents","bmad/agents/content-intelligence/jarvis-sidecar/workflows/write-scripts/workflow.yaml","false"
"blend-images","Composite 2-3 images with blend modes and opacity control","agents","bmad/agents/zoe/zoe-sidecar/workflows/blend-images/workflow.yaml","false"
"create-carousel","Generate 2-10 image carousel for LinkedIn or Instagram","agents","bmad/agents/zoe/zoe-sidecar/workflows/create-carousel/workflow.yaml","false"
"create-scene","Create video scene with fal-video - b-roll, concepts, generated footage","agents","bmad/agents/zoe/zoe-sidecar/workflows/create-scene/workflow.yaml","false"
"create-single-image","Generate single platform-optimized image with Emily JSON methodology","agents","bmad/agents/zoe/zoe-sidecar/workflows/create-single-image/workflow.yaml","false"
"create-talking-head","Create avatar video with HeyGen - talking head presentation","agents","bmad/agents/zoe/zoe-sidecar/workflows/create-talking-head/workflow.yaml","false"
"edit-image","Edit existing images - blur, remove objects, enhance, blend","agents","bmad/agents/zoe/zoe-sidecar/workflows/edit-image/workflow.yaml","false"
"setup-avatars","Configure HeyGen avatars and voices for talking head videos","agents","bmad/agents/zoe/zoe-sidecar/workflows/setup-avatars/workflow.yaml","false"
"video-editing","Edit videos with SubMagic - captions, effects, trimming","agents","bmad/agents/zoe/zoe-sidecar/workflows/video-editing/workflow.yaml","false"
"schedule-post","Schedule posts to ALL platforms via Postiz with Cloudinary media hosting","agents","bmad/agents/zoro/zoro-sidecar/workflows/schedule-post/workflow.yaml","false"
"audit-workflow","Comprehensive workflow quality audit - validates BMAD v6 standards","bmb","bmad/bmb/workflows/audit-workflow/workflow.yaml","true"
"convert-legacy","Convert legacy BMAD v4 items to BMad Core compliant format","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","true"
"create-agent","Build BMAD Core compliant agents with persona and command structure","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","true"
"create-module","Build complete BMAD modules with agents, workflows, and infrastructure","bmb","bmad/bmb/workflows/create-module/workflow.yaml","true"
"create-skill","Create Claude Code skills following Anthropic best practices","bmb","bmad/bmb/workflows/create-skill/workflow.yaml","true"
"create-workflow","Guide creation of new BMAD workflows with proper structure","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","true"
"edit-agent","Edit existing BMAD agents while following best practices","bmb","bmad/bmb/workflows/edit-agent/workflow.yaml","true"
"edit-module","Edit existing BMAD modules structure and documentation","bmb","bmad/bmb/workflows/edit-module/workflow.yaml","true"
"edit-skill","Edit existing Claude Code skills maintaining consistency","bmb","bmad/bmb/workflows/edit-skill/workflow.yaml","true"
"edit-workflow","Edit existing BMAD workflows while following best practices","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","true"
"module-brief","Create Module Brief blueprint for building new BMAD modules","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","true"
"redoc","Autonomous documentation system with reverse-tree approach","bmb","bmad/bmb/workflows/redoc/workflow.yaml","true"
